id,Giocatore_Supa,Giocatore_TM,Club_Supa,Club_TM
648,Schingtienne,,Venezia,
35,N'Dri,,Lecce,
663,Smalling,,Roma,
807,Cacace,,Empoli,
192,Bailey,,Roma,
589,Karlsson,,Bologna,
2,Kouamè,,Fiorentina,
783,Man,,Parma,
815,Ebosele,,Udinese,
774,Jimenez A.,,Milan,
577,Matturro,,Genoa,
685,Azzi,,Cremonese,
612,Ryan,,Roma,
758,Luan Patrick,,Verona,
619,Kasa,,Genoa,
830,Chukwueze,,Milan,
315,Lovik,,Parma,
855,Solbakken,,Empoli,
530,Arena A.,,Roma,
1,Balentien,,Milan,
557,Castrovilli,,Monza,
715,Calabria,,Bologna,
746,Jasim,,Como,
110,Kastanos,,Verona,
691,Reijnders,,Milan,
649,Adli,,Fiorentina,
550,Castellanos,,Lazio,
803,Lekovic,,Monza,
170,Vecino,,Lazio,
147,Tete Morente,,Lecce,
567,Ferreira J.,,Udinese,
533,Dzeko,,Fiorentina,
54,Lookman,,Atalanta,
12,Lucca,,Napoli,
706,Pellegri,,Empoli,
471,Vasquez D.,,Roma,
309,Goglichidze,,Udinese,
747,De Luca,,Cremonese,
816,Natan,,Napoli,
785,El Azzouzi,,Bologna,
607,Giannetti L.,,Udinese,
30,Ngonge,,Torino,
776,Okafor,,Milan,
534,Luvumbo,,Cagliari,
738,Palomino,,Cagliari,
623,Chiesa,,Juventus,
753,Daniliuc,,Verona,
867,Pierini,,Sassuolo,
763,Rebic,,Lecce,
880,Tchoca,,Torino,
311,Rui Modesto,,Udinese,
91,Cuenca H.,,Genoa,
686,Tourè E.,,Atalanta,
13,Johnsen,,Cremonese,
314,Mateus Lusuardi,,Pisa,
831,Tengstedt,,Verona,
486,Mandas,,Lazio,
668,Mitrovic S.,,Verona,
288,Odenthal,,Sassuolo,
677,Jajalo,,Venezia,
4,Skjellerup,,Sassuolo,
422,Posch,,Como,
245,Vazquez,,Cremonese,
837,Dawidowicz,,Verona,
809,Pelmard,,Lecce,
664,Dahl,,Roma,
671,Bijol,,Udinese,
117,Gronbaek,,Genoa,
123,Sarmiento J.,,Cremonese,
133,Asllani,,Torino,
634,Bertinato,,Venezia,
695,Pohjanpalo,,Venezia,
271,Palacios T.,,Inter,
609,Retegui,,Atalanta,
15,Immobile,,Bologna,
780,Urbanski,,Monza,
862,Ghion,,Sassuolo,
46,Lang,,Napoli,
562,Joao Felix,,Milan,
800,Erlic,,Bologna,
588,Gourna-Douath,,Roma,
626,Mutandwa,,Cagliari,
755,Moreno M.,,Fiorentina,
653,Andersen M.K.,,Venezia,
611,Joronen,,Venezia,
711,Taremi,,Inter,
635,Lind,,Pisa,
319,Viti,,Fiorentina,
734,Vogliacco,,Genoa,
660,Quagliata,,Cremonese,
92,Rog,,Cagliari,
725,Lapadula,,Cagliari,
599,Arnautovic,,Inter,
11,Ambrosino,,Napoli,
290,Mbambi,,Pisa,
720,Perez N.,,Udinese,
604,Abraham,,Milan,
638,Coppola D.,,Verona,
587,Engelhardt,,Como,
289,Esteves T.,,Pisa,
825,Stolz,,Genoa,
822,Arena,,Pisa,
843,Guendouzi,,Lazio,
641,Okou,,Verona,
797,Sazonov,,Empoli,
705,Salama,,Torino,
119,Richardson,,Fiorentina,
699,Ronaldo,,Milan,
792,Balogh,,Parma,
748,Condè,,Venezia,
838,Linetty,,Torino,
97,Stanciu,,Genoa,
591,Brorsson,,Monza,
832,Duda,,Verona,
575,Listkowski,,Lecce,
762,Ekong,,Empoli,
594,Dorgu,,Lecce,
844,Cajuste,,Napoli,
703,Pickel,,Cremonese,
642,Ruggeri,,Atalanta,
790,Ndoye,,Bologna,
709,Nasti,,Cremonese,
473,Popa,,Torino,
853,Rocha Livramento,,Verona,
29,Benedyczak,,Parma,
859,Osimhen,,Napoli,
639,Gendrey,,Lecce,
852,Tchatchoua,,Verona,
849,Weah,,Juventus,
717,Ankeye,,Genoa,
675,Sanchez,,Udinese,
578,Hernandez T.,,Milan,
742,Brenner,,Udinese,
854,Radu I.,,Venezia,
680,Messi,,Udinese,
592,Cragno,,Monza,
827,Jovic,,Milan,
778,Mbappe,,Verona,
644,Danilo,,Juventus,
689,Bianco,,Fiorentina,
798,Mbangula,,Juventus,
693,Alberto Costa,,Juventus,
631,Salah-Eddine,,Roma,
845,Douglas Luiz,,Juventus,
791,Veiga R.,,Juventus,
6,Buffon L.,,Pisa,
601,Alvarez A.,,Sassuolo,
860,Stojanovic,,Empoli,
98,Valoti,,Cremonese,
801,Abankwah,,Udinese,
566,Santiago,,Verona,
732,Vignato S.,,Monza,
565,Fila,,Venezia,
679,Makoumbou,,Cagliari,
646,Veroli,,Cagliari,
549,Guilbert,,Lecce,
313,Masina,,Torino,
636,Tavsan,,Verona,
561,Sosa B.,,Torino,
